1979-01-16,12,17.6127,12.000
1979-02-16,9,27.9493,14.000
1979-03-16,18,41.2165,22.000
1979-04-16,31,70.5936,39.000
1979-05-16,84,125.993,90.000
1979-06-16,49,109.648,84.000
1979-07-16,13,28.7217,27.000
1979-08-16,8,14.1784,9.000
1979-09-16,5,8.67574,6.000
1979-10-16,5,6.2496,5.000
1979-11-16,5,6.47685,6.000
1979-12-16,5,9.97503,6.000
1980-01-16,34,60.0956,34.000
1980-02-16,22,63.0911,53.000
1980-03-16,19,51.6108,29.000
1980-04-16,48,48.4723,26.000
1980-05-16,90,121.762,83.000
1980-06-16,81,114.065,97.000
1980-07-16,51,76.4528,68.000
1980-08-16,13,21.753,19.000
1980-09-16,7,11.581,11.000
1980-10-16,6,8.71077,7.000
1980-11-16,5,6.89939,6.000
1980-12-16,5,7.71588,5.000
1981-01-16,5,11.0699,7.000
1981-02-16,8,11.7997,7.000
1981-03-16,9,23.8102,11.000
1981-04-16,29,55.0395,31.000
1981-05-16,42,79.948,54.000
1981-06-16,22,36.597,33.000
1981-07-16,6,16.7938,9.000
1981-08-16,4,9.75998,5.000
1981-09-16,3,6.17623,3.000
1981-10-16,4,4.55958,3.000
1981-11-16,17,14.3201,10.000
1981-12-16,27,43.5343,31.000
1982-01-16,14,38.2318,17.000
1982-02-16,46,59.3106,46.000
1982-03-16,24,54.8735,32.000
1982-04-16,67,81.1256,44.000
1982-05-16,114,198.351,137.000
1982-06-16,97,131.984,101.000
1982-07-16,49,52.0148,51.000
1982-08-16,16,19.9848,18.000
1982-09-16,12,11.438,10.000
1982-10-16,20,17.6648,20.000
1982-11-16,19,42.9225,30.000
1982-12-16,18,37.6475,20.000
1983-01-16,17,35.1103,15.000
1983-02-16,19,33.7805,17.000
1983-03-16,33,43.4083,24.000
1983-04-16,30,42.5273,21.000
1983-05-16,114,123.928,84.000
1983-06-16,172,270.543,172.000
1983-07-16,90,120.613,90.000
1983-08-16,33,30.0685,30.000
1983-09-16,17,17.9401,17.000
1983-10-16,11,15.5534,12.000
1983-11-16,30,21.7871,17.000
1983-12-16,31,41.9725,30.000
1984-01-16,21,34.3065,14.000
1984-02-16,14,23.7067,10.000
1984-03-16,23,32.6991,14.000
1984-04-16,35,51.779,29.000
1984-05-16,94,155.96,111.000
1984-06-16,61,94.5523,75.000
1984-07-16,24,28.4762,25.000
1984-08-16,21,15.2058,10.000
1984-09-16,17,9.53764,7.000
1984-10-16,7,7.08809,6.000
1984-11-16,9,10.3827,9.000
1984-12-16,8,15.775,12.000
1985-01-16,7,13.4289,8.000
1985-02-16,7,10.6657,6.000
1985-03-16,11,14.0871,9.000
1985-04-16,44,66.3577,36.000
1985-05-16,51,111.541,66.000
1985-06-16,26,30.3619,30.000
1985-07-16,9,15.4665,6.000
1985-08-16,6,9.18433,4.000
1985-09-16,6,6.35492,4.000
1985-10-16,6,7.24015,6.000
1985-11-16,6,9.47036,7.000
1985-12-16,9,10.8048,7.000
1986-01-16,12,12.6578,8.000
1986-02-16,53,53.4323,32.000
1986-03-16,64,78.2536,47.000
1986-04-16,65,127.758,68.000
1986-05-16,98,155.067,107.000
1986-06-16,81,69.7696,56.000
1986-07-16,27,21.1144,12.000
1986-08-16,10,11.652,6.000
1986-09-16,7,7.41863,4.000
1986-10-16,7,6.0541,4.000
1986-11-16,4,5.67801,5.000
1986-12-16,4,5.26774,5.000
1987-01-16,4,4.65516,4.000
1987-02-16,6,4.42048,5.000
1987-03-16,7,11.2806,8.000
1987-04-16,27,49.4813,28.000
1987-05-16,33,40.63,34.000
1987-06-16,11,22.3736,18.000
1987-07-16,5,14.1393,6.000
1987-08-16,3,8.86935,4.000
1987-09-16,2,5.78312,2.000
1987-10-16,3,4.27936,2.000
1987-11-16,4,3.24999,3.000
1987-12-16,5,3.91007,4.000
1988-01-16,5,4.87239,4.000
1988-02-16,5,5.89111,6.000
1988-03-16,10,34.9017,18.000
1988-04-16,17,48.0077,25.000
1988-05-16,22,29.0432,23.000
1988-06-16,12,18.1524,12.000
1988-07-16,6,12.6904,5.000
1988-08-16,4,8.17422,3.000
1988-09-16,2,5.42996,2.000
1988-10-16,2,4.09254,2.000
1988-11-16,3,3.03766,3.000
1988-12-16,3,3.05203,3.000
1989-01-16,3,3.63202,3.000
1989-02-16,6,4.02808,3.000
1989-03-16,27,33.7678,16.000
1989-04-16,48,83.9741,44.000
1989-05-16,50,112.801,66.000
1989-06-16,43,54.2197,49.000
1989-07-16,11,21.8921,13.000
1989-08-16,6,11.9127,7.000
1989-09-16,5,7.47959,4.000
1989-10-16,5,6.96645,6.000
1989-11-16,5,9.74365,7.000
1989-12-16,4,13.6396,9.000
1990-01-16,4,13.8243,9.000
1990-02-16,6,11.3033,7.000
1990-03-16,14,17.856,9.000
1990-04-16,28,60.1836,33.000
1990-05-16,24,36.0835,33.000
1990-06-16,15,21.9511,13.000
1990-07-16,6,15.3579,6.000
1990-08-16,4,10.4551,6.000
1990-09-16,3,7.17898,4.000
1990-10-16,2,5.53493,4.000
1990-11-16,2,4.34943,3.000
1990-12-16,2,4.07516,4.000
1991-01-16,3,3.98393,3.000
1991-02-16,3,4.31257,4.000
1991-03-16,7,7.42697,7.000
1991-04-16,16,40.341,17.000
1991-05-16,39,70.1272,46.000
1991-06-16,33,48.1612,43.000
1991-07-16,8,20.2716,12.000
1991-08-16,5,11.9301,7.000
1991-09-16,4,8.00304,5.000
1991-10-16,4,6.09102,4.000
1991-11-16,6,6.19726,5.000
1991-12-16,5,11.1046,7.000
1992-01-16,4,11.4565,7.000
1992-02-16,6,10.5629,6.000
1992-03-16,9,22.8718,10.000
1992-04-16,26,62.1302,33.000
1992-05-16,23,41.8856,34.000
1992-06-16,8,17.2947,11.000
1992-07-16,5,11.3609,5.000
1992-08-16,3,8.39362,4.000
1992-09-16,2,6.15311,3.000
1992-10-16,2,4.981,4.000
1992-11-16,3,4.51971,4.000
1992-12-16,4,5.85208,5.000
1993-01-16,7,6.62323,5.000
1993-02-16,6,8.40147,6.000
1993-03-16,34,60.1456,33.000
1993-04-16,43,111.029,67.000
1993-05-16,107,182.844,114.000
1993-06-16,77,87.9157,61.000
1993-07-16,31,31.2654,27.000
1993-08-16,9,14.8843,9.000
1993-09-16,6,8.78085,6.000
1993-10-16,4,6.21484,5.000
1993-11-16,4,4.76987,4.000
1993-12-16,4,4.47921,4.000
1994-01-16,4,5.05486,4.000
1994-02-16,4,5.80176,6.000
1994-03-16,9,19.4526,10.000
1994-04-16,24,47.2215,24.000
1994-05-16,34,52.6774,39.000
1994-06-16,18,33.675,31.000
1994-07-16,5,16.2724,9.000
1994-08-16,3,9.48844,5.000
1994-09-16,2,6.01436,3.000
1994-10-16,4,4.58782,3.000
1994-11-16,5,4.82873,4.000
1994-12-16,6,7.44652,5.000
