1979-01-16,5,5.98241,5.000
1979-02-16,3,6.3943,4.000
1979-03-16,7,15.8423,9.000
1979-04-16,15,19.645,16.000
1979-05-16,57,61.9812,50.000
1979-06-16,51,123.615,113.000
1979-07-16,19,39.8111,39.000
1979-08-16,6,14.3891,11.000
1979-09-16,3,8.67784,5.000
1979-10-16,3,6.26263,4.000
1979-11-16,3,4.64164,3.000
1979-12-16,3,4.24243,3.000
1980-01-16,10,9.48844,5.000
1980-02-16,7,11.1279,7.000
1980-03-16,7,10.492,7.000
1980-04-16,21,21.1018,18.000
1980-05-16,53,43.4887,39.000
1980-06-16,74,95.0421,73.000
1980-07-16,69,130.353,96.000
1980-08-16,19,37.6888,25.000
1980-09-16,7,14.1477,12.000
1980-10-16,4,9.69915,10.000
1980-11-16,3,6.75434,5.000
1980-12-16,3,5.56316,4.000
1981-01-16,3,5.28946,4.000
1981-02-16,3,5.40935,4.000
1981-03-16,4,9.61009,6.000
1981-04-16,18,20.9567,18.000
1981-05-16,35,70.0424,53.000
1981-06-16,27,39.8344,46.000
1981-07-16,6,14.9234,14.000
1981-08-16,3,9.3277,4.000
1981-09-16,2,6.27714,2.000
1981-10-16,2,4.80722,2.000
1981-11-16,7,5.60234,4.000
1981-12-16,9,8.8498,7.000
1982-01-16,5,10.151,7.000
1982-02-16,12,15.92,12.000
1982-03-16,9,17.7582,11.000
1982-04-16,28,22.9916,18.000
1982-05-16,75,92.0996,68.000
1982-06-16,81,156.971,117.000
1982-07-16,62,85.0376,69.000
1982-08-16,23,23.7711,23.000
1982-09-16,15,12.2747,11.000
1982-10-16,13,13.6288,13.000
1982-11-16,10,16.9731,11.000
1982-12-16,7,14.7584,9.000
1983-01-16,6,12.0474,8.000
1983-02-16,6,8.89787,6.000
1983-03-16,9,9.03661,5.000
1983-04-16,12,15.4048,13.000
1983-05-16,62,56.0922,46.000
1983-06-16,123,169.09,123.000
1983-07-16,85,129.313,94.000
1983-08-16,41,42.3613,36.000
1983-09-16,15,15.0222,15.000
1983-10-16,7,10.3182,11.000
1983-11-16,11,9.39048,7.000
1983-12-16,9,9.5623,9.000
1984-01-16,8,9.56665,6.000
1984-02-16,6,7.94964,4.000
1984-03-16,10,17.743,10.000
1984-04-16,18,20.7549,18.000
1984-05-16,68,106.856,72.000
1984-06-16,57,91.5819,64.000
1984-07-16,32,23.241,32.000
1984-08-16,11,12.3797,7.000
1984-09-16,6,7.88742,4.000
1984-10-16,4,5.88683,3.000
1984-11-16,5,5.82096,4.000
1984-12-16,4,6.73836,5.000
1985-01-16,3,6.3278,5.000
1985-02-16,3,5.07581,3.000
1985-03-16,5,7.01206,4.000
1985-04-16,25,29.4517,21.000
1985-05-16,43,93.2878,69.000
1985-06-16,33,22.6175,38.000
1985-07-16,8,12.875,12.000
1985-08-16,4,8.32194,3.000
1985-09-16,4,5.73688,1.000
1985-10-16,6,4.6595,2.000
1985-11-16,4,4.36835,3.000
1985-12-16,5,4.73119,4.000
1986-01-16,5,5.18085,4.000
1986-02-16,12,17.9586,12.000
1986-03-16,22,21.1969,15.000
1986-04-16,31,43.2925,28.000
1986-05-16,68,121.371,97.000
1986-06-16,90,96.2025,73.000
1986-07-16,36,21.2382,18.000
1986-08-16,12,11.4913,6.000
1986-09-16,5,7.36187,3.000
1986-10-16,5,5.51103,3.000
1986-11-16,3,4.15813,3.000
1986-12-16,3,3.50386,3.000
1987-01-16,3,2.91735,2.000
1987-02-16,3,2.28971,2.000
1987-03-16,4,3.78625,3.000
1987-04-16,16,34.7303,24.000
1987-05-16,28,25.3156,28.000
1987-06-16,14,13.5907,14.000
1987-07-16,4,10.0098,5.000
1987-08-16,2,7.10982,2.000
1987-09-16,1,5.10622,1.000
1987-10-16,1,4.06213,1.000
1987-11-16,3,3.11334,2.000
1987-12-16,9,2.6784,2.000
1988-01-16,4,2.40035,2.000
1988-02-16,4,2.33897,2.000
1988-03-16,5,9.50799,6.000
1988-04-16,11,38.7791,26.000
1988-05-16,23,19.2875,25.000
1988-06-16,20,13.7105,17.000
1988-07-16,7,10.0206,5.000
1988-08-16,3,7.05768,2.000
1988-09-16,1,5.05156,1.000
1988-10-16,1,4.01651,1.000
1988-11-16,2,3.0734,1.000
1988-12-16,2,2.5763,1.000
1989-01-16,3,2.13533,2.000
1989-02-16,3,1.7109,2.000
1989-03-16,10,11.0525,7.000
1989-04-16,26,26.2416,19.000
1989-05-16,39,65.7848,50.000
1989-06-16,46,62.0356,51.000
1989-07-16,15,19.066,17.000
1989-08-16,5,11.0134,6.000
1989-09-16,4,7.2042,3.000
1989-10-16,4,5.93679,4.000
1989-11-16,3,6.08374,4.000
1989-12-16,3,7.56599,6.000
1990-01-16,2,7.1033,5.000
1990-02-16,2,5.70759,4.000
1990-03-16,7,9.36897,6.000
1990-04-16,20,47.2825,38.000
1990-05-16,23,29.0345,31.000
1990-06-16,20,16.4896,21.000
1990-07-16,8,12.2385,7.000
1990-08-16,3,9.14957,4.000
1990-09-16,1,6.76274,2.000
1990-10-16,1,5.36766,3.000
1990-11-16,1,4.09507,3.000
1990-12-16,1,3.43652,2.000
1991-01-16,1,2.86739,2.000
1991-02-16,1,2.31521,2.000
1991-03-16,3,2.97817,3.000
1991-04-16,7,14.8036,13.000
1991-05-16,32,30.2075,31.000
1991-06-16,47,50.8835,47.000
1991-07-16,15,16.9219,14.000
1991-08-16,4,10.4421,5.000
1991-09-16,2,6.94984,3.000
1991-10-16,2,5.31553,3.000
1991-11-16,3,4.10558,3.000
1991-12-16,3,3.96004,3.000
1992-01-16,2,3.70588,3.000
1992-02-16,3,3.52369,3.000
1992-03-16,4,8.98448,5.000
1992-04-16,18,46.2145,28.000
1992-05-16,31,32.6274,33.000
1992-06-16,12,13.2648,14.000
1992-07-16,7,9.14957,5.000
1992-08-16,2,6.66667,2.000
1992-09-16,1,4.92543,1.000
1992-10-16,1,3.98827,1.000
1992-11-16,2,3.11545,2.000
1992-12-16,2,2.91083,2.000
1993-01-16,2,2.84784,2.000
1993-02-16,2,2.47021,3.000
1993-03-16,9,10.6962,7.000
1993-04-16,19,39.0986,26.000
1993-05-16,72,120.224,92.000
1993-06-16,73,77.3732,60.000
1993-07-16,45,34.3218,36.000
1993-08-16,13,14.5107,11.000
1993-09-16,5,8.53279,5.000
1993-10-16,3,6.19529,4.000
1993-11-16,3,4.5155,3.000
1993-12-16,3,3.70588,3.000
1994-01-16,2,3.04986,2.000
1994-02-16,2,2.41135,2.000
1994-03-16,4,5.39373,4.000
1994-04-16,15,13.9691,11.000
1994-05-16,33,37.7865,35.000
1994-06-16,22,25.2725,43.000
1994-07-16,5,12.6643,8.000
1994-08-16,2,8.36538,3.000
1994-09-16,1,5.78523,2.000
1994-10-16,3,4.51831,2.000
1994-11-16,4,3.60105,3.000
1994-12-16,4,3.44738,2.000
1995-01-16,5,3.80798,3.000
1995-02-16,5,4.94239,3.000
1995-03-16,14,22.4721,18.000
1995-04-16,18,16.4854,14.000
1995-05-16,50,44.4858,41.000
1995-06-16,107,117.269,105.000
1995-07-16,111,170.282,111.000
1995-08-16,36,44.59,41.000
1995-09-16,12,15.1862,15.000
1995-10-16,5,9.61009,7.000
1995-11-16,4,6.48736,5.000
