1979-01-16,474,860.003,1046.000
1979-02-16,945,993.379,1044.000
1979-03-16,1010,1138.03,1307.000
1979-04-16,668,916.002,764.000
1979-05-16,706,903.448,829.000
1979-06-16,271,642.07,481.000
1979-07-16,267,480.776,316.000
1979-08-16,232,350.82,277.000
1979-09-16,240,258.218,282.000
1979-10-16,379,231.257,348.000
1979-11-16,497,366.143,614.000
1979-12-16,690,556.44,786.000
1980-01-16,1776,1424.39,1776.000
1980-02-16,2262,1825.33,2304.000
1980-03-16,1520,1697.94,1687.000
1980-04-16,783,873.733,726.000
1980-05-16,592,707.591,551.000
1980-06-16,362,540.736,361.000
1980-07-16,309,439.764,307.000
1980-08-16,257,334.62,270.000
1980-09-16,309,250.722,276.000
1980-10-16,299,205.835,311.000
1980-11-16,278,162.417,306.000
1980-12-16,509,280.47,505.000
1981-01-16,969,565.675,647.000
1981-02-16,908,810.395,924.000
1981-03-16,1227,1030.82,1227.000
1981-04-16,661,823.705,715.000
1981-05-16,468,655.013,520.000
1981-06-16,312,498.953,344.000
1981-07-16,273,388.064,273.000
1981-08-16,243,296.088,250.000
1981-09-16,244,224.89,249.000
1981-10-16,324,197.283,304.000
1981-11-16,1546,1051.33,1546.000
1981-12-16,2104,2110.33,2569.000
1982-01-16,1293,1670.4,1841.000
1982-02-16,1737,1502.02,1431.000
1982-03-16,1687,1704.75,1793.000
1982-04-16,2208,2005.03,1817.000
1982-05-16,929,1085.09,914.000
1982-06-16,534,666.487,489.000
1982-07-16,376,520.257,338.000
1982-08-16,313,382.436,284.000
1982-09-16,310,282.37,303.000
1982-10-16,383,240.083,375.000
1982-11-16,542,296.02,547.000
1982-12-16,1367,1172.93,1692.000
1983-01-16,1915,1538.19,1837.000
1983-02-16,2925,2645.31,2925.000
1983-03-16,4677,4336.9,4677.000
1983-04-16,1817,1882.58,1780.000
1983-05-16,1530,1408.38,1530.000
1983-06-16,853,960.968,810.000
1983-07-16,475,687.161,423.000
1983-08-16,341,500.624,341.000
1983-09-16,356,357.202,356.000
1983-10-16,377,279.121,426.000
1983-11-16,987,738.596,987.000
1983-12-16,2569,2082.96,2299.000
1984-01-16,1029,1277.04,1477.000
1984-02-16,824,874.92,945.000
1984-03-16,1069,969.954,1067.000
1984-04-16,726,810.215,688.000
1984-05-16,615,713.191,592.000
1984-06-16,441,583.671,394.000
1984-07-16,314,469.148,309.000
1984-08-16,277,348.464,276.000
1984-09-16,293,258.691,286.000
1984-10-16,372,212.96,324.000
1984-11-16,963,605.456,963.000
1984-12-16,661,728.862,1015.000
1985-01-16,428,510.634,533.000
1985-02-16,497,476.547,473.000
1985-03-16,554,480.945,537.000
1985-04-16,555,483.375,455.000
1985-05-16,338,414.048,338.000
1985-06-16,329,335.718,263.000
1985-07-16,252,279.614,229.000
1985-08-16,245,224.625,201.000
1985-09-16,312,184.251,227.000
1985-10-16,330,163.196,270.000
1985-11-16,343,156.807,278.000
1985-12-16,551,437.127,667.000
1986-01-16,1100,735.506,970.000
1986-02-16,3671,3044.28,3671.000
1986-03-16,2288,2646.42,2423.000
1986-04-16,764,1089.34,1112.000
1986-05-16,623,801.548,663.000
1986-06-16,361,623.102,441.000
1986-07-16,338,473.297,314.000
1986-08-16,260,345.839,273.000
1986-09-16,318,255.429,279.000
1986-10-16,323,210.39,311.000
1986-11-16,275,169.447,317.000
1986-12-16,330,156.709,311.000
1987-01-16,463,290.301,446.000
1987-02-16,751,671.525,804.000
1987-03-16,1337,1022.99,1184.000
1987-04-16,455,681.788,635.000
1987-05-16,373,542.236,490.000
1987-06-16,245,394.224,316.000
1987-07-16,270,314.833,265.000
1987-08-16,219,246.309,232.000
1987-09-16,239,190.839,239.000
1987-10-16,250,160.763,266.000
1987-11-16,279,129.636,257.000
1987-12-16,1015,490.929,690.000
1988-01-16,1045,815.83,1029.000
1988-02-16,473,527.109,497.000
1988-03-16,419,469.958,422.000
1988-04-16,426,401.548,327.000
1988-05-16,492,483.769,447.000
1988-06-16,354,428.073,331.000
1988-07-16,247,344.386,270.000
1988-08-16,201,268.311,243.000
1988-09-16,210,207.013,246.000
1988-10-16,231,173.073,286.000
1988-11-16,537,273.905,537.000
1988-12-16,397,324.881,618.000
1989-01-16,470,411.774,474.000
1989-02-16,384,380.948,421.000
1989-03-16,2242,1494.07,1392.000
1989-04-16,903,1049.34,967.000
1989-05-16,455,763.24,623.000
1989-06-16,288,558.272,362.000
1989-07-16,229,424.773,293.000
1989-08-16,223,317.226,260.000
1989-09-16,264,239.898,266.000
1989-10-16,414,232.263,366.000
1989-11-16,262,242.706,495.000
1989-12-16,250,227.138,447.000
1990-01-16,680,536.677,573.000
1990-02-16,370,436.504,469.000
1990-03-16,616,608.59,616.000
1990-04-16,327,445.376,426.000
1990-05-16,663,499.093,464.000
1990-06-16,477,586.223,439.000
1990-07-16,257,409.087,276.000
1990-08-16,215,309.163,257.000
1990-09-16,208,232.885,263.000
1990-10-16,241,191.613,299.000
1990-11-16,244,152.184,274.000
1990-12-16,225,131.25,269.000
1991-01-16,247,113.379,318.000
1991-02-16,269,111.731,337.000
1991-03-16,981,732.715,848.000
1991-04-16,516,545.476,547.000
1991-05-16,439,426.174,353.000
1991-06-16,263,342.007,271.000
1991-07-16,208,289.784,244.000
1991-08-16,189,234.724,222.000
1991-09-16,191,184.642,235.000
1991-10-16,238,156.807,262.000
1991-11-16,226,126.939,256.000
1991-12-16,269,118.421,269.000
1992-01-16,336,155.306,336.000
1992-02-16,1268,706.644,824.000
1992-03-16,921,774.214,925.000
1992-04-16,635,650.771,585.000
1992-05-16,353,528.184,469.000
1992-06-16,265,377.381,298.000
1992-07-16,244,304.821,252.000
1992-08-16,190,235.473,223.000
1992-09-16,212,182.493,220.000
1992-10-16,259,155.089,259.000
1992-11-16,244,145.406,267.000
1992-12-16,650,384.966,650.000
1993-01-16,1573,1336.91,1577.000
1993-02-16,1410,1196.46,1268.000
1993-03-16,2167,1646.35,1590.000
1993-04-16,1339,1625.36,1368.000
1993-05-16,914,1114.33,929.000
1993-06-16,808,1017.92,853.000
1993-07-16,319,645.601,416.000
1993-08-16,260,457.98,322.000
1993-09-16,249,326.113,347.000
1993-10-16,311,259.542,377.000
1993-11-16,256,198.039,350.000
1993-12-16,447,297.003,551.000
1994-01-16,458,358.649,463.000
1994-02-16,653,627.087,752.000
1994-03-16,537,617.787,675.000
1994-04-16,382,450.92,441.000
1994-05-16,374,437.898,374.000
1994-06-16,244,339.293,264.000
1994-07-16,185,278.23,225.000
1994-08-16,159,224.964,214.000
1994-09-16,220,177.191,211.000
1994-10-16,229,151.137,241.000
1994-11-16,267,124.506,255.000
1994-12-16,396,174.858,373.000
1995-01-16,3867,2562.87,3075.000
1995-02-16,1431,1641.89,2262.000
1995-03-16,3904,3273.17,3904.000
1995-04-16,1744,1813.89,1744.000
1995-05-16,1513,1551.69,1698.000
1995-06-16,693,903.42,808.000
1995-07-16,416,689.559,475.000
1995-08-16,333,494.416,333.000
1995-09-16,354,351.373,354.000
1995-10-16,307,275.413,414.000
1995-11-16,274,208.197,392.000
1995-12-16,786,497.854,720.000
1996-01-16,1046,987.548,1186.000
1996-02-16,2277,1839.47,2500.000
1996-03-16,1527,1891.6,2100.000
1996-04-16,967,1127.14,1113.000
1996-05-16,1053,1180.61,1053.000
1996-06-16,481,837.691,623.000
1996-07-16,307,576.471,376.000
1996-08-16,284,415.495,313.000
1996-09-16,282,300.592,313.000
1996-10-16,330,239.868,373.000
1996-11-16,495,259.549,497.000
1996-12-16,2299,1351.16,2104.000
1997-01-16,3075,3473.28,3867.000
1997-02-16,1032,1411.52,1410.000
1997-03-16,708,910.035,1015.000
1997-04-16,621,709.035,650.000
1997-05-16,464,622.588,507.000
1997-06-16,359,492.156,344.000
1997-07-16,276,389.641,273.000
1997-08-16,276,301.829,257.000
1997-09-16,296,231.378,263.000
1997-10-16,375,198.173,307.000
1997-11-16,614,308.959,557.000
1997-12-16,667,668.814,942.000
1998-01-16,2621,1870.41,2255.000
1998-02-16,3960,4047.14,3960.000
1998-03-16,2100,2184.23,2288.000
1998-04-16,1541,1683.66,1541.000
1998-05-16,1650,1422.38,1650.000
1998-06-16,1322,1318.95,1322.000
1998-07-16,562,804.884,562.000
1998-08-16,384,560.746,384.000
1998-09-16,381,392.336,381.000
1998-10-16,426,306.228,433.000
1998-11-16,768,353.992,599.000
1998-12-16,942,936.523,1367.000
1999-01-16,953,763.787,997.000
1999-02-16,1741,1504.14,1737.000
1999-03-16,1590,1634.56,1527.000
1999-04-16,1113,1149.46,1225.000
1999-05-16,799,833.96,799.000
1999-06-16,513,634.525,477.000
1999-07-16,354,492.239,319.000
1999-08-16,321,361.213,283.000
1999-09-16,335,264.767,293.000
1999-10-16,373,218.256,330.000
1999-11-16,426,179.699,319.000
1999-12-16,413,219.67,427.000
2000-01-16,1186,681.246,953.000
2000-02-16,2500,1771.97,2277.000
2000-03-16,1793,1914.82,2167.000
2000-04-16,1027,1006.44,812.000
2000-05-16,662,803.922,706.000
2000-06-16,439,572.046,365.000
2000-07-16,305,434.353,305.000
2000-08-16,299,324.827,262.000
2000-09-16,347,246.202,275.000
2000-10-16,375,200.645,307.000
2000-11-16,337,165.426,308.000
2000-12-16,408,170.247,333.000
2001-01-16,533,289.584,431.000
2001-02-16,924,587.202,706.000
2001-03-16,1067,821.643,981.000
2001-04-16,585,575.512,566.000
2001-05-16,461,488.016,455.000
2001-06-16,316,358.842,288.000
2001-07-16,273,288.748,242.000
2001-08-16,273,229.762,219.000
2001-09-16,276,180.368,212.000
2001-10-16,293,154.155,250.000
2001-11-16,557,208.766,460.000
2001-12-16,1507,902.829,1235.000
2002-01-16,1477,1285.19,1573.000
2002-02-16,811,794.634,924.000
2002-03-16,829,868.064,1010.000
2002-04-16,650,716.439,661.000
2002-05-16,507,587.034,492.000
2002-06-16,331,449.221,333.000
2002-07-16,273,350.047,272.000
2002-08-16,270,269.556,243.000
2002-09-16,266,205.569,244.000
2002-10-16,271,170.788,281.000
2002-11-16,319,143.308,262.000
2002-12-16,1899,864.854,1206.000
2003-01-16,1841,1768.84,1915.000
2003-02-16,746,997.252,1065.000
2003-03-16,1015,1030.61,1184.000
2003-04-16,1225,1034.24,874.000
2003-05-16,1249,1191.67,1249.000
2003-06-16,489,689.308,513.000
2003-07-16,321,511.737,321.000
2003-08-16,283,370.321,284.000
2003-09-16,286,268.561,296.000
2003-10-16,286,215.147,326.000
2003-11-16,350,172.914,319.000
2003-12-16,1206,665.507,883.000
