1979-01-16,97,122.125,97.000
1979-02-16,107,188.896,105.000
1979-03-16,137,223.582,156.000
1979-04-16,132,167.048,166.000
1979-05-16,344,185.211,276.000
1979-06-16,155,318.372,471.000
1979-07-16,37,210.757,110.000
1979-08-16,17,79.0704,17.000
1979-09-16,4,28.3018,8.000
1979-10-16,10,14.9734,12.000
1979-11-16,9,9.77518,11.000
1979-12-16,21,8.70643,21.000
1980-01-16,266,280.652,266.000
1980-02-16,258,316.071,224.000
1980-03-16,156,241.936,168.000
1980-04-16,172,104.655,123.000
1980-05-16,286,140.539,135.000
1980-06-16,289,179.275,114.000
1980-07-16,137,354.422,197.000
1980-08-16,31,196.39,51.000
1980-09-16,12,71.0898,21.000
1980-10-16,10,30.6441,27.000
1980-11-16,6,15.8379,28.000
1980-12-16,10,10.6897,25.000
1981-01-16,21,8.43055,28.000
1981-02-16,27,13.7991,28.000
1981-03-16,52,60.4171,59.000
1981-04-16,122,123.718,139.000
1981-05-16,159,184.792,265.000
1981-06-16,69,179.456,114.000
1981-07-16,16,75.4101,23.000
1981-08-16,5,31.437,8.000
1981-09-16,5,15.3922,5.000
1981-10-16,6,9.92724,5.000
1981-11-16,50,13.6096,22.000
1981-12-16,64,55.106,81.000
1982-01-16,135,166.428,105.000
1982-02-16,203,339.549,253.000
1982-03-16,189,283.391,189.000
1982-04-16,429,420.465,344.000
1982-05-16,418,269.063,382.000
1982-06-16,263,265.315,263.000
1982-07-16,123,203.939,51.000
1982-08-16,36,138.966,34.000
1982-09-16,31,57.0345,17.000
1982-10-16,51,36.3506,35.000
1982-11-16,84,69.1074,114.000
1982-12-16,150,215.195,181.000
1983-01-16,186,226.083,190.000
1983-02-16,232,326.506,232.000
1983-03-16,370,452.091,370.000
1983-04-16,197,193.092,191.000
1983-05-16,382,211.285,286.000
1983-06-16,656,394.104,656.000
1983-07-16,352,363.089,340.000
1983-08-16,97,217.055,59.000
1983-09-16,29,80.0135,29.000
1983-10-16,28,37.1522,37.000
1983-11-16,114,43.1769,84.000
1983-12-16,204,220.398,204.000
1984-01-16,93,225.802,186.000
1984-02-16,81,91.1486,64.000
1984-03-16,97,97.3956,91.000
1984-04-16,129,91.7963,114.000
1984-05-16,265,145.159,157.000
1984-06-16,114,226.391,155.000
1984-07-16,47,159.466,36.000
1984-08-16,8,59.7372,12.000
1984-09-16,0,25.365,6.000
1984-10-16,8,14.7258,11.000
