1979-01-16,235,450.256,560.000
1979-02-16,301,517.648,467.000
1979-03-16,493,745.193,711.000
1979-04-16,505,607.358,584.000
1979-05-16,670,600.214,695.000
1979-06-16,222,309.129,319.000
1979-07-16,134,186.467,134.000
1979-08-16,97,141.686,96.000
1979-09-16,79,117.306,92.000
1979-10-16,149,108.166,104.000
1979-11-16,144,119.846,257.000
1979-12-16,196,181.165,326.000
1980-01-16,1447,1271.16,1023.000
1980-02-16,1158,1086.33,1146.000
1980-03-16,650,1039.56,878.000
1980-04-16,580,464.67,505.000
1980-05-16,565,360.885,418.000
1980-06-16,282,232.441,208.000
1980-07-16,158,176.099,133.000
1980-08-16,72,143.111,97.000
1980-09-16,130,118.912,93.000
1980-10-16,94,106.784,99.000
1980-11-16,91,91.6975,118.000
1980-12-16,234,124.047,204.000
1981-01-16,263,134.3,172.000
1981-02-16,362,370.552,370.000
1981-03-16,407,553.238,539.000
1981-04-16,386,485.715,506.000
1981-05-16,281,290.067,325.000
1981-06-16,119,199.447,176.000
1981-07-16,89,148.948,95.000
1981-08-16,76,125.757,78.000
1981-09-16,78,105.067,78.000
1981-10-16,147,97.2631,94.000
1981-11-16,1240,739.477,1240.000
1981-12-16,1326,1339.69,1506.000
1982-01-16,655,891.262,713.000
1982-02-16,1146,964.048,1117.000
1982-03-16,883,1065.64,981.000
1982-04-16,1689,1438.56,1513.000
1982-05-16,999,773.371,999.000
1982-06-16,442,325.905,407.000
1982-07-16,221,205.544,193.000
1982-08-16,126,152.575,127.000
1982-09-16,123,125.993,110.000
1982-10-16,213,116.405,149.000
1982-11-16,350,162.157,350.000
1982-12-16,633,655.769,787.000
1983-01-16,713,700.948,672.000
1983-02-16,1196,1264.95,1196.000
1983-03-16,2029,2084.87,2283.000
1983-04-16,1024,1042.47,950.000
1983-05-16,1427,1090.16,1427.000
1983-06-16,1122,849.14,1122.000
1983-07-16,368,396.61,354.000
1983-08-16,197,210.31,153.000
1983-09-16,146,146.804,158.000
1983-10-16,156,130.297,213.000
1983-11-16,747,459.27,747.000
1983-12-16,1398,1136.46,1398.000
1984-01-16,595,848.549,677.000
1984-02-16,495,533.378,476.000
1984-03-16,711,700.127,684.000
1984-04-16,513,559.748,543.000
1984-05-16,511,418.158,488.000
1984-06-16,278,266.087,224.000
1984-07-16,154,190.557,135.000
1984-08-16,98,147.514,117.000
1984-09-16,111,123.367,104.000
1984-10-16,131,111.75,129.000
1984-11-16,324,159.764,339.000
1984-12-16,195,327.104,420.000
1985-01-16,158,220.102,263.000
1985-02-16,239,233.43,185.000
1985-03-16,329,351.503,364.000
1985-04-16,560,458.2,497.000
1985-05-16,290,275.169,297.000
1985-06-16,132,175.592,143.000
1985-07-16,102,145.768,95.000
1985-08-16,84,124.386,78.000
1985-09-16,99,104.153,66.000
1985-10-16,93,95.3406,77.000
1985-11-16,140,85.3069,104.000
1985-12-16,199,146.374,233.000
1986-01-16,518,397.77,432.000
