1979-01-16,9,8.07647,7.000
1979-02-16,8,8.87825,8.000
1979-03-16,11,14.6867,11.000
1979-04-16,8,23.9376,6.000
1979-05-16,21,55.9792,15.000
1979-06-16,25,99.3116,44.000
1979-07-16,10,40.3107,28.000
1979-08-16,5,13.3486,7.000
1979-09-16,3,8.72829,5.000
1979-10-16,5,7.21191,5.000
1979-11-16,5,6.59877,5.000
1979-12-16,5,6.79918,6.000
1980-01-16,14,8.68036,8.000
1980-02-16,11,13.7859,12.000
1980-03-16,9,16.7634,11.000
1980-04-16,15,18.1314,2.000
1980-05-16,30,65.0115,19.000
1980-06-16,32,76.9654,29.000
1980-07-16,40,106.065,52.000
1980-08-16,15,35.1537,23.000
1980-09-16,9,13.4141,10.000
1980-10-16,7,10.1075,9.000
1980-11-16,6,8.37933,8.000
1980-12-16,6,8.1373,7.000
1981-01-16,6,8.12426,7.000
1981-02-16,7,7.33804,7.000
1981-03-16,7,8.88455,8.000
1981-04-16,6,19.5546,3.000
1981-05-16,7,56.2507,16.000
1981-06-16,11,37.0658,15.000
1981-07-16,3,14.5954,4.000
1981-08-16,1,9.11264,2.000
1981-09-16,2,6.8195,2.000
1981-10-16,4,6.04975,2.000
1981-11-16,6,5.77051,4.000
1981-12-16,6,8.49138,7.000
1982-01-16,6,10.4051,9.000
1982-02-16,12,9.94364,11.000
1982-03-16,8,19.6242,15.000
1982-04-16,17,26.9396,8.000
1982-05-16,29,77.4629,29.000
1982-06-16,43,108.458,51.000
1982-07-16,38,71.4349,40.000
1982-08-16,19,35.0886,19.000
1982-09-16,16,15.6508,16.000
1982-10-16,17,13.7396,17.000
1982-11-16,16,19.4411,16.000
1982-12-16,15,19.0442,21.000
1983-01-16,6,17.2999,14.000
1983-02-16,11,14.5289,14.000
1983-03-16,20,18.966,14.000
1983-04-16,16,19.2792,3.000
1983-05-16,39,52.5253,12.000
1983-06-16,74,186.258,78.000
1983-07-16,52,110.049,56.000
1983-08-16,37,37.7365,23.000
1983-09-16,18,15.9745,18.000
1983-10-16,16,12.3797,16.000
1983-11-16,16,11.0743,16.000
1983-12-16,21,11.8367,13.000
1984-01-16,12,12.938,12.000
1984-02-16,8,11.7985,11.000
1984-03-16,10,12.6752,10.000
1984-04-16,10,28.5877,8.000
1984-05-16,21,71.3154,24.000
1984-06-16,29,84.6047,38.000
1984-07-16,21,36.746,18.000
1984-08-16,10,13.9807,8.000
1984-09-16,7,9.20128,7.000
1984-10-16,7,7.88314,7.000
1984-11-16,8,7.39971,7.000
1984-12-16,6,7.64636,6.000
1985-01-16,6,7.64636,6.000
1985-02-16,6,6.90639,6.000
1985-03-16,9,7.64636,6.000
1985-04-16,11,21.3856,4.000
1985-05-16,12,68.0483,21.000
1985-06-16,15,33.8663,12.000
1985-07-16,5,13.5441,3.000
1985-08-16,4,9.21691,2.000
1985-09-16,5,7.22102,2.000
1985-10-16,7,7.32053,5.000
1985-11-16,5,7.08438,6.000
1985-12-16,7,7.32053,6.000
1986-01-16,6,7.32053,6.000
1986-02-16,20,9.07445,10.000
1986-03-16,23,31.1394,23.000
1986-04-16,20,49.8934,16.000
1986-05-16,33,106.367,46.000
1986-06-16,49,108.244,49.000
1986-07-16,25,34.2631,10.000
1986-08-16,12,12.3341,4.000
1986-09-16,7,8.20064,3.000
1986-10-16,7,7.29229,5.000
1986-11-16,6,6.6219,6.000
1986-12-16,6,6.37559,4.000
1987-01-16,6,5.94331,5.000
1987-02-16,8,5.18372,4.000
1987-03-16,4,5.77605,3.000
1987-04-16,5,10.183,2.000
1987-05-16,8,32.6448,6.000
1987-06-16,4,17.7614,4.000
1987-07-16,1,11.2892,2.000
1987-08-16,0,8.09385,1.000
1987-09-16,2,6.3402,2.000
1987-10-16,3,5.70871,1.000
1987-11-16,5,5.17769,2.000
1987-12-16,4,5.32639,2.000
1988-01-16,4,5.32204,3.000
1988-02-16,5,4.98681,4.000
1988-03-16,3,6.50593,4.000
1988-04-16,2,18.2827,3.000
1988-05-16,3,22.3721,2.000
1988-06-16,3,20.5804,4.000
1988-07-16,2,11.9757,2.000
1988-08-16,3,8.13295,1.000
1988-09-16,3,6.44321,2.000
1988-10-16,2,5.88249,2.000
1988-11-16,3,5.21343,2.000
1988-12-16,3,5.12437,2.000
1989-01-16,3,4.95276,3.000
1989-02-16,5,4.3577,3.000
1989-03-16,5,6.45814,4.000
1989-04-16,3,19.8615,4.000
1989-05-16,9,40.9971,8.000
1989-06-16,17,50.9024,21.000
1989-07-16,4,30.1532,8.000
1989-08-16,2,11.8844,3.000
1989-09-16,2,8.39825,4.000
1989-10-16,4,8.18943,7.000
1989-11-16,4,7.92526,7.000
1989-12-16,2,8.18943,7.000
1990-01-16,4,8.18943,7.000
1990-02-16,4,7.39298,8.000
1990-03-16,6,8.2698,8.000
1990-04-16,2,22.9223,5.000
1990-05-16,2,29.5037,4.000
1990-06-16,3,21.5958,4.000
1990-07-16,3,14.5411,4.000
1990-08-16,3,10.3704,3.000
1990-09-16,2,7.65407,3.000
1990-10-16,2,6.80135,4.000
1990-11-16,2,6.02277,4.000
1990-12-16,2,5.91507,4.000
1991-01-16,3,5.68916,4.000
1991-02-16,3,5.06404,4.000
1991-03-16,5,5.60444,3.000
1991-04-16,2,7.90634,1.000
1991-05-16,2,25.3112,4.000
1991-06-16,9,36.0589,13.000
1991-07-16,4,21.3229,6.000
1991-08-16,2,10.5811,3.000
1991-09-16,3,7.64566,3.000
1991-10-16,3,6.72967,4.000
1991-11-16,4,5.98283,4.000
1991-12-16,3,6.16923,4.000
1992-01-16,3,6.16923,5.000
