1979-01-16,181,375.413,367.000
1979-02-16,217,422.424,291.000
1979-03-16,360,574.713,524.000
1979-04-16,364,359.796,425.000
1979-05-16,653,361.512,606.000
1979-06-16,170,384.993,365.000
1979-07-16,34,219.505,78.000
1979-08-16,4,139.97,17.000
1979-09-16,2,94.8718,12.000
1979-10-16,31,73.5441,19.000
1979-11-16,66,59.1073,47.000
1979-12-16,94,60.9667,128.000
1980-01-16,1208,871.831,621.000
1980-02-16,717,768.89,698.000
1980-03-16,403,624.877,573.000
1980-04-16,407,262.902,319.000
1980-05-16,487,281.76,328.000
1980-06-16,299,263.694,169.000
1980-07-16,127,256.075,123.000
1980-08-16,19,163.359,35.000
1980-09-16,13,108.191,25.000
1980-10-16,19,80.541,42.000
1980-11-16,18,60.583,65.000
1980-12-16,42,53.0575,78.000
1981-01-16,92,49.1257,54.000
1981-02-16,136,72.9606,105.000
1981-03-16,268,195.643,230.000
1981-04-16,292,295.328,402.000
1981-05-16,216,216.299,256.000
1981-06-16,45,166.178,79.000
1981-07-16,0,125.068,13.000
1981-08-16,0,90.2706,3.000
1981-09-16,0,66.6268,4.000
1981-10-16,42,55.8532,9.000
1981-11-16,531,140.1,531.000
1981-12-16,838,790.825,947.000
1982-01-16,529,803.34,529.000
1982-02-16,897,776.167,706.000
1982-03-16,688,751.996,694.000
1982-04-16,1130,987.872,1130.000
1982-05-16,842,556.614,842.000
1982-06-16,387,456.362,730.000
1982-07-16,136,287.818,136.000
1982-08-16,41,168.752,41.000
1982-09-16,61,114.866,26.000
1982-10-16,169,89.7622,49.000
1982-11-16,278,119.009,278.000
1982-12-16,565,652.013,879.000
1983-01-16,454,526.48,514.000
1983-02-16,696,811.372,824.000
1983-03-16,1167,1148.57,1172.000
1983-04-16,605,523.832,605.000
1983-05-16,983,588.262,915.000
1983-06-16,942,596.625,942.000
1983-07-16,382,469.93,382.000
1983-08-16,90,229.821,81.000
1983-09-16,51,143.739,51.000
1983-10-16,49,105.696,169.000
1983-11-16,722,276.11,722.000
1983-12-16,947,805.671,1024.000
1984-01-16,379,587.886,521.000
1984-02-16,288,295.291,268.000
1984-03-16,380,332.945,360.000
1984-04-16,319,271.672,332.000
1984-05-16,493,316.388,419.000
1984-06-16,237,383.669,310.000
1984-07-16,50,216.757,51.000
1984-08-16,22,141.219,20.000
1984-09-16,17,95.7169,13.000
1984-10-16,36,74.3696,20.000
1984-11-16,188,68.7164,104.000
1984-12-16,102,129.241,224.000
1985-01-16,70,132.764,181.000
1985-02-16,141,140.849,161.000
1985-03-16,200,221.697,254.000
1985-04-16,435,302.514,407.000
1985-05-16,283,257.711,327.000
1985-06-16,79,191.268,132.000
1985-07-16,14,139.079,22.000
1985-08-16,5,97.8279,4.000
1985-09-16,24,70.766,6.000
1985-10-16,21,58.5838,14.000
1985-11-16,69,49.6285,24.000
1985-12-16,154,72.8468,154.000
1986-01-16,358,191.783,270.000
1986-02-16,1866,1487.54,1866.000
1986-03-16,967,989.553,967.000
1986-04-16,402,390.782,442.000
1986-05-16,419,327.28,466.000
1986-06-16,310,332.978,266.000
1986-07-16,51,194.337,45.000
1986-08-16,25,128.137,17.000
1986-09-16,12,87.9304,12.000
1986-10-16,28,69.7275,19.000
1986-11-16,12,55.3128,43.000
1986-12-16,12,49.5471,47.000
1987-01-16,50,46.1845,44.000
1987-02-16,133,57.9293,93.000
1987-03-16,209,152.708,185.000
1987-04-16,212,189.681,231.000
1987-05-16,177,165.296,142.000
1987-06-16,31,119.947,31.000
1987-07-16,9,92.9164,3.000
1987-08-16,3,70.8353,0.000
1987-09-16,4,55.2813,0.000
1987-10-16,9,48.3328,3.000
1987-11-16,15,41.1609,11.000
1987-12-16,89,41.1079,14.000
1988-01-16,161,74.5651,120.000
1988-02-16,93,105.201,141.000
1988-03-16,140,118.117,140.000
1988-04-16,165,122.619,165.000
1988-05-16,128,129.174,128.000
1988-06-16,51,106.676,28.000
1988-07-16,1,87.6095,3.000
1988-08-16,0,69.2018,0.000
1988-09-16,0,54.6401,0.000
1988-10-16,6,47.7181,2.000
1988-11-16,85,42.2898,15.000
1988-12-16,62,51.4761,62.000
1989-01-16,66,68.5892,101.000
1989-02-16,109,92.479,109.000
1989-03-16,866,772.748,766.000
1989-04-16,553,485.137,516.000
1989-05-16,316,295.86,335.000
1989-06-16,145,220.2,153.000
1989-07-16,17,157.022,25.000
1989-08-16,3,109.113,7.000
1989-09-16,19,77.3732,8.000
1989-10-16,36,62.8175,17.000
1989-11-16,40,54.947,40.000
1989-12-16,29,60.0652,100.000
1990-01-16,101,74.274,102.000
1990-02-16,101,107.296,160.000
1990-03-16,241,220.947,241.000
1990-04-16,271,207.459,251.000
1990-05-16,181,183.68,216.000
1990-06-16,109,159.733,66.000
1990-07-16,6,129.237,14.000
1990-08-16,2,95.0626,3.000
1990-09-16,3,69.6287,5.000
1990-10-16,4,57.4151,10.000
1990-11-16,7,46.6497,17.000
1990-12-16,12,42.1962,23.000
1991-01-16,11,38.0298,25.000
1991-02-16,24,32.9623,64.000
1991-03-16,331,126.786,163.000
1991-04-16,276,300.828,403.000
1991-05-16,327,231.339,283.000
1991-06-16,169,189.91,109.000
1991-07-16,25,153.874,24.000
1991-08-16,0,110.559,8.000
1991-09-16,8,78.4117,8.000
1991-10-16,17,62.8653,17.000
1991-11-16,32,50.8057,32.000
1991-12-16,24,47.3141,35.000
1992-01-16,25,50.7071,64.000
1992-02-16,231,105.107,137.000
1992-03-16,210,294.437,331.000
1992-04-16,239,216.942,253.000
1992-05-16,92,179.375,177.000
1992-06-16,17,128.833,32.000
1992-07-16,14,97.0915,4.000
1992-08-16,0,72.5275,0.000
1992-09-16,0,55.4474,0.000
1992-10-16,14,47.7159,0.000
1992-11-16,20,40.3936,9.000
1992-12-16,128,47.5487,41.000
1993-01-16,521,486.58,454.000
1993-02-16,361,486.022,361.000
1993-03-16,659,561.178,449.000
1993-04-16,516,516.474,582.000
1993-05-16,668,378.28,644.000
1993-06-16,386,361.467,299.000
1993-07-16,96,238.799,96.000
1993-08-16,20,150.555,25.000
1993-09-16,10,101.656,19.000
1993-10-16,17,77.7496,28.000
1993-11-16,16,60.4232,62.000
1993-12-16,47,55.964,100.000
1994-01-16,44,55.2037,70.000
1994-02-16,95,68.5067,98.000
1994-03-16,163,165.665,200.000
1994-04-16,189,166.985,212.000
1994-05-16,184,168.374,155.000
1994-06-16,43,140.128,45.000
1994-07-16,3,110.245,6.000
1994-08-16,2,81.9986,1.000
1994-09-16,8,61.5374,2.000
1994-10-16,10,52.2777,4.000
1994-11-16,62,46.3533,16.000
1994-12-16,152,94.8301,184.000
1995-01-16,926,927.458,926.000
1995-02-16,304,400.773,288.000
1995-03-16,1172,1053.35,1167.000
1995-04-16,755,600.57,734.000
1995-05-16,988,660.153,983.000
1995-06-16,730,479.196,763.000
1995-07-16,342,448.223,342.000
1995-08-16,81,251.255,90.000
1995-09-16,26,145.104,61.000
1995-10-16,10,104.356,163.000
1995-11-16,9,74.9599,152.000
1995-12-16,184,70.0989,152.000
1996-01-16,340,150.729,226.000
