1979-01-16,3,5.46107,3.000
1979-02-16,2,5.78803,3.000
1979-03-16,4,6.17792,4.000
1979-04-16,10,13.0399,10.000
1979-05-16,24,39.1529,30.000
1979-06-16,11,34.7681,23.000
1979-07-16,4,9.21474,7.000
1979-08-16,2,5.06354,4.000
1979-09-16,1,2.91994,3.000
1979-10-16,1,2.03758,2.000
1979-11-16,1,3.31095,2.000
1979-12-16,1,5.04617,2.000
1980-01-16,7,22.5046,10.000
1980-02-16,4,11.3616,10.000
1980-03-16,4,9.59054,7.000
1980-04-16,15,6.88888,6.000
1980-05-16,29,29.3755,16.000
1980-06-16,19,30.9001,19.000
1980-07-16,12,20.8841,13.000
1980-08-16,4,6.16705,5.000
1980-09-16,2,2.99142,3.000
1980-10-16,2,2.07234,2.000
1980-11-16,1,1.63761,1.000
1980-12-16,1,2.26567,1.000
1981-01-16,1,3.28881,2.000
1981-02-16,2,3.42573,2.000
1981-03-16,3,5.32422,4.000
1981-04-16,12,12.1465,9.000
1981-05-16,12,23.6907,15.000
1981-06-16,5,9.63434,7.000
1981-07-16,2,4.36408,2.000
1981-08-16,1,2.40469,1.000
1981-09-16,1,1.46943,1.000
1981-10-16,1,1.09265,1.000
1981-11-16,6,8.63159,5.000
1981-12-16,10,17.4498,10.000
1982-01-16,5,11.1633,6.000
1982-02-16,10,8.24843,5.000
1982-03-16,7,11.4152,11.000
1982-04-16,17,12.3714,10.000
1982-05-16,38,49.8361,38.000
1982-06-16,25,37.7532,35.000
1982-07-16,12,14.1675,12.000
1982-08-16,4,5.22646,4.000
1982-09-16,3,3.27942,3.000
1982-10-16,5,7.13588,5.000
1982-11-16,5,12.63,9.000
1982-12-16,4,8.00913,4.000
1983-01-16,3,5.8499,3.000
1983-02-16,3,4.0163,3.000
1983-03-16,5,4.05127,3.000
1983-04-16,7,4.99691,6.000
1983-05-16,38,25.8869,16.000
1983-06-16,59,77.1798,59.000
1983-07-16,27,35.7011,26.000
1983-08-16,13,8.87369,7.000
1983-09-16,7,5.65699,7.000
1983-10-16,3,5.99762,3.000
1983-11-16,9,10.6665,6.000
1983-12-16,9,9.51886,6.000
1984-01-16,6,6.7818,4.000
1984-02-16,4,3.93418,2.000
1984-03-16,7,3.82318,3.000
1984-04-16,15,8.74091,8.000
1984-05-16,30,46.3083,37.000
1984-06-16,17,28.2093,17.000
1984-07-16,7,8.76074,6.000
1984-08-16,3,4.35973,4.000
1984-09-16,2,2.52263,2.000
1984-10-16,2,1.90942,2.000
1984-11-16,3,5.06838,3.000
1984-12-16,3,5.52189,2.000
1985-01-16,3,3.55817,2.000
1985-02-16,2,2.24654,2.000
1985-03-16,3,2.00065,2.000
1985-04-16,16,13.4687,11.000
1985-05-16,15,34.1892,25.000
1985-06-16,7,9.6995,7.000
1985-07-16,3,4.19898,2.000
1985-08-16,2,2.33301,1.000
1985-09-16,2,1.78686,1.000
1985-10-16,1,2.7957,3.000
1985-11-16,1,3.87644,2.000
1985-12-16,2,3.50603,2.000
1986-01-16,3,3.14326,2.000
1986-02-16,9,4.63239,3.000
1986-03-16,18,13.6114,12.000
1986-04-16,23,25.4134,21.000
1986-05-16,30,43.4496,35.000
1986-06-16,21,33.347,21.000
1986-07-16,7,8.17857,4.000
1986-08-16,4,3.88835,3.000
1986-09-16,3,2.304,2.000
1986-10-16,2,2.30477,2.000
1986-11-16,2,2.24514,2.000
1986-12-16,2,1.89639,1.000
1987-01-16,2,1.55968,1.000
1987-02-16,2,1.4166,1.000
1987-03-16,3,3.26491,3.000
1987-04-16,9,15.9914,13.000
1987-05-16,12,12.9445,8.000
1987-06-16,3,6.28134,3.000
1987-07-16,2,3.78191,2.000
1987-08-16,1,2.28305,1.000
1987-09-16,1,1.4379,1.000
1987-10-16,1,1.03182,1.000
1987-11-16,1,0.807241,1.000
1987-12-16,2,1.2295,1.000
1988-01-16,2,1.53579,1.000
1988-02-16,2,1.46109,1.000
