1979-01-16,352,278.977,576.000
1979-02-16,513,370.346,562.000
1979-03-16,683,599.121,791.000
1979-04-16,463,620.484,573.000
1979-05-16,513,631.992,580.000
1979-06-16,224,518.541,350.000
1979-07-16,208,405.207,255.000
1979-08-16,196,299.496,220.000
1979-09-16,192,218.962,209.000
1979-10-16,273,177.602,245.000
1979-11-16,338,183.881,409.000
1979-12-16,347,245.281,679.000
1980-01-16,1241,551.785,877.000
1980-02-16,1402,987.249,1402.000
1980-03-16,885,1178.63,1251.000
1980-04-16,568,658.87,600.000
1980-05-16,427,553.705,427.000
1980-06-16,271,438.201,271.000
1980-07-16,236,359.881,242.000
1980-08-16,205,281.462,214.000
1980-09-16,222,211.979,207.000
1980-10-16,215,173.138,236.000
1980-11-16,218,135.32,242.000
1980-12-16,353,165.896,375.000
1981-01-16,481,188.366,325.000
1981-02-16,560,335.772,560.000
1981-03-16,769,532.962,769.000
1981-04-16,442,591.827,516.000
1981-05-16,316,507.147,390.000
1981-06-16,221,407.331,261.000
1981-07-16,187,327.599,209.000
1981-08-16,167,251.353,188.000
1981-09-16,180,189.13,192.000
1981-10-16,232,155.853,214.000
1981-11-16,1058,320.847,1058.000
1981-12-16,1326,1084.52,1702.000
1982-01-16,736,1050.38,1578.000
1982-02-16,1156,841.791,1163.000
1982-03-16,1126,1135.62,1126.000
1982-04-16,1576,1328.79,1256.000
1982-05-16,672,851.086,806.000
1982-06-16,373,550.297,373.000
1982-07-16,282,432.085,259.000
1982-08-16,248,325.02,231.000
1982-09-16,230,239.99,222.000
1982-10-16,291,193.366,263.000
1982-11-16,357,172.308,373.000
1982-12-16,822,386.391,918.000
1983-01-16,1125,701.558,1125.000
1983-02-16,1691,1504.49,2139.000
1983-03-16,2735,2438.86,2735.000
1983-04-16,1140,1324.49,1230.000
1983-05-16,1032,976.521,1096.000
1983-06-16,644,740.997,644.000
1983-07-16,373,564.126,373.000
1983-08-16,298,420.161,298.000
1983-09-16,287,301.971,287.000
1983-10-16,299,236.118,322.000
1983-11-16,654,294.935,654.000
1983-12-16,1437,764.148,1437.000
1984-01-16,691,854.781,1414.000
1984-02-16,581,567.962,825.000
1984-03-16,830,651.457,833.000
1984-04-16,573,595.731,533.000
1984-05-16,498,547.171,397.000
1984-06-16,357,472.175,341.000
1984-07-16,260,392.02,251.000
1984-08-16,246,298.23,215.000
1984-09-16,242,220.579,211.000
1984-10-16,273,177.96,250.000
1984-11-16,587,230.047,569.000
1984-12-16,441,406.393,942.000
1985-01-16,316,368.718,719.000
1985-02-16,350,300.793,513.000
1985-03-16,417,315.38,472.000
1985-04-16,433,308.24,357.000
1985-05-16,267,309.521,287.000
1985-06-16,230,268.349,213.000
1985-07-16,220,230.675,176.000
1985-08-16,209,186.109,160.000
1985-09-16,222,147.208,160.000
1985-10-16,250,127.047,186.000
1985-11-16,249,107.638,207.000
1985-12-16,375,171.691,401.000
